Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    RAWSTRING
    INUMBER
    LAMBDA
    STRINGUNCLOSED
    UNICODESTRING

Grammar

Rule 0     S' -> file_input
    EXEC            reduce using rule 111 (compound_stmt -> funcdef .)
    AT              reduce using rule 111 (compound_stmt -> funcdef .)
    BREAK           reduce using rule 111 (compound_stmt -> funcdef .)
    CONTINUE        reduce using rule 111 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 111 (compound_stmt -> funcdef .)
    RAISE           reduce using rule 111 (compound_stmt -> funcdef .)
    YIELD           reduce using rule 111 (compound_stmt -> funcdef .)
    NOT             reduce using rule 111 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 111 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 111 (compound_stmt -> funcdef .)
    TILDE           reduce using rule 111 (compound_stmt -> funcdef .)
    NAME            reduce using rule 111 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 111 (compound_stmt -> funcdef .)
    LSQB            reduce using rule 111 (compound_stmt -> funcdef .)
    LBRACE          reduce using rule 111 (compound_stmt -> funcdef .)
    BACKQUOTE       reduce using rule 111 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 111 (compound_stmt -> funcdef .)
    FNUMBER         reduce using rule 111 (compound_stmt -> funcdef .)
    HEXADECIMALNUMBER reduce using rule 111 (compound_stmt -> funcdef .)
    OCTALNUMBER     reduce using rule 111 (compound_stmt -> funcdef .)
    BINARYNUMBER    reduce using rule 111 (compound_stmt -> funcdef .)
    STRING          reduce using rule 111 (compound_stmt -> funcdef .)
    TRIPLESTRING    reduce using rule 111 (compound_stmt -> funcdef .)
    ENDMARKER       reduce using rule 111 (compound_stmt -> funcdef .)
    NEWLINE         reduce using rule 111 (compound_stmt -> funcdef .)


state 65

    (199) atom -> LSQB . RSQB
    (200) atom -> LSQB . listmaker RSQB
    (214) listmaker -> . testlist
    (215) listmaker -> . test list_for
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    RSQB            shift and go to state 161
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    not_test                       shift and go to state 75
    listmaker                      shift and go to state 160
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    and_expr                       shift and go to state 72
    power                          shift and go to state 33
    testlist                       shift and go to state 162
    and_test                       shift and go to state 44
    test                           shift and go to state 163
    atom                           shift and go to state 50
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    expr                           shift and go to state 70
    or_test                        shift and go to state 24

state 66

    (63) flow_stmt -> raise_stmt .

    NEWLINE         reduce using rule 63 (flow_stmt -> raise_stmt .)
    SEMI            reduce using rule 63 (flow_stmt -> raise_stmt .)


state 67

    (205) atom -> FNUMBER .

    LPAREN          reduce using rule 205 (atom -> FNUMBER .)
    LSQB            reduce using rule 205 (atom -> FNUMBER .)
    DOT             reduce using rule 205 (atom -> FNUMBER .)
    STARSTAR        reduce using rule 205 (atom -> FNUMBER .)
    STAR            reduce using rule 205 (atom -> FNUMBER .)
    SLASH           reduce using rule 205 (atom -> FNUMBER .)
    PERCENT         reduce using rule 205 (atom -> FNUMBER .)
    SLASHSLASH      reduce using rule 205 (atom -> FNUMBER .)
    PLUS            reduce using rule 205 (atom -> FNUMBER .)
    MINUS           reduce using rule 205 (atom -> FNUMBER .)
    LEFTSHIFT       reduce using rule 205 (atom -> FNUMBER .)
    RIGHTSHIFT      reduce using rule 205 (atom -> FNUMBER .)
    AMPER           reduce using rule 205 (atom -> FNUMBER .)
    CIRCUMFLEX      reduce using rule 205 (atom -> FNUMBER .)
    VBAR            reduce using rule 205 (atom -> FNUMBER .)
    LESS            reduce using rule 205 (atom -> FNUMBER .)
    GREATER         reduce using rule 205 (atom -> FNUMBER .)
    EQEQUAL         reduce using rule 205 (atom -> FNUMBER .)
    GREATEREQUAL    reduce using rule 205 (atom -> FNUMBER .)
    LESSEQUAL       reduce using rule 205 (atom -> FNUMBER .)
    NOTEQUAL        reduce using rule 205 (atom -> FNUMBER .)
    IN              reduce using rule 205 (atom -> FNUMBER .)
    NOT             reduce using rule 205 (atom -> FNUMBER .)
    IS              reduce using rule 205 (atom -> FNUMBER .)
    AND             reduce using rule 205 (atom -> FNUMBER .)
    OR              reduce using rule 205 (atom -> FNUMBER .)
    IF              reduce using rule 205 (atom -> FNUMBER .)
    COMMA           reduce using rule 205 (atom -> FNUMBER .)
    BACKQUOTE       reduce using rule 205 (atom -> FNUMBER .)
    EQUAL           reduce using rule 205 (atom -> FNUMBER .)
    PLUSEQUAL       reduce using rule 205 (atom -> FNUMBER .)
    MINEQUAL        reduce using rule 205 (atom -> FNUMBER .)
    STAREQUAL       reduce using rule 205 (atom -> FNUMBER .)
    SLASHEQUAL      reduce using rule 205 (atom -> FNUMBER .)
    PERCENTEQUAL    reduce using rule 205 (atom -> FNUMBER .)
    STARSTAREQUAL   reduce using rule 205 (atom -> FNUMBER .)
    SLASHSLASHEQUAL reduce using rule 205 (atom -> FNUMBER .)
    NEWLINE         reduce using rule 205 (atom -> FNUMBER .)
    SEMI            reduce using rule 205 (atom -> FNUMBER .)
    RSQB            reduce using rule 205 (atom -> FNUMBER .)
    COLON           reduce using rule 205 (atom -> FNUMBER .)
    RPAREN          reduce using rule 205 (atom -> FNUMBER .)
    FOR             reduce using rule 205 (atom -> FNUMBER .)
    AS              reduce using rule 205 (atom -> FNUMBER .)
    RBRACE          reduce using rule 205 (atom -> FNUMBER .)
    ELSE            reduce using rule 205 (atom -> FNUMBER .)


state 68

    (192) power -> NAME . trailerlist
    (193) power -> NAME . trailerlist STARSTAR factor
    (194) trailerlist -> .
    (195) trailerlist -> . trailer trailerlist
    (228) trailer -> . LPAREN RPAREN
    (229) trailer -> . LPAREN arglist RPAREN
    (230) trailer -> . LSQB short_slice RSQB
    (231) trailer -> . LSQB slice_list RSQB
    (232) trailer -> . DOT NAME

    STARSTAR        reduce using rule 194 (trailerlist -> .)
    STAR            reduce using rule 194 (trailerlist -> .)
    SLASH           reduce using rule 194 (trailerlist -> .)
    PERCENT         reduce using rule 194 (trailerlist -> .)
    SLASHSLASH      reduce using rule 194 (trailerlist -> .)
    PLUS            reduce using rule 194 (trailerlist -> .)
    MINUS           reduce using rule 194 (trailerlist -> .)
    LEFTSHIFT       reduce using rule 194 (trailerlist -> .)
    RIGHTSHIFT      reduce using rule 194 (trailerlist -> .)
    AMPER           reduce using rule 194 (trailerlist -> .)
    CIRCUMFLEX      reduce using rule 194 (trailerlist -> .)
    VBAR            reduce using rule 194 (trailerlist -> .)
    LESS            reduce using rule 194 (trailerlist -> .)
    GREATER         reduce using rule 194 (trailerlist -> .)
    EQEQUAL         reduce using rule 194 (trailerlist -> .)
    GREATEREQUAL    reduce using rule 194 (trailerlist -> .)
    LESSEQUAL       reduce using rule 194 (trailerlist -> .)
    NOTEQUAL        reduce using rule 194 (trailerlist -> .)
    IN              reduce using rule 194 (trailerlist -> .)
    NOT             reduce using rule 194 (trailerlist -> .)
    IS              reduce using rule 194 (trailerlist -> .)
    AND             reduce using rule 194 (trailerlist -> .)
    OR              reduce using rule 194 (trailerlist -> .)
    IF              reduce using rule 194 (trailerlist -> .)
    COMMA           reduce using rule 194 (trailerlist -> .)
    EQUAL           reduce using rule 194 (trailerlist -> .)
    PLUSEQUAL       reduce using rule 194 (trailerlist -> .)
    MINEQUAL        reduce using rule 194 (trailerlist -> .)
    STAREQUAL       reduce using rule 194 (trailerlist -> .)
    SLASHEQUAL      reduce using rule 194 (trailerlist -> .)
    PERCENTEQUAL    reduce using rule 194 (trailerlist -> .)
    STARSTAREQUAL   reduce using rule 194 (trailerlist -> .)
    SLASHSLASHEQUAL reduce using rule 194 (trailerlist -> .)
    NEWLINE         reduce using rule 194 (trailerlist -> .)
    SEMI            reduce using rule 194 (trailerlist -> .)
    BACKQUOTE       reduce using rule 194 (trailerlist -> .)
    AS              reduce using rule 194 (trailerlist -> .)
    COLON           reduce using rule 194 (trailerlist -> .)
    FOR             reduce using rule 194 (trailerlist -> .)
    RBRACE          reduce using rule 194 (trailerlist -> .)
    RSQB            reduce using rule 194 (trailerlist -> .)
    RPAREN          reduce using rule 194 (trailerlist -> .)
    ELSE            reduce using rule 194 (trailerlist -> .)
    LPAREN          shift and go to state 147
    LSQB            shift and go to state 148
    DOT             shift and go to state 146

    trailerlist                    shift and go to state 164
    trailer                        shift and go to state 149

state 69

    (206) atom -> HEXADECIMALNUMBER .

    LPAREN          reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    LSQB            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    DOT             reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    STARSTAR        reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    STAR            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    SLASH           reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    PERCENT         reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    SLASHSLASH      reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    PLUS            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    MINUS           reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    LEFTSHIFT       reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    RIGHTSHIFT      reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    AMPER           reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    CIRCUMFLEX      reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    VBAR            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    LESS            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    GREATER         reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    EQEQUAL         reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    GREATEREQUAL    reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    LESSEQUAL       reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    NOTEQUAL        reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    IN              reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    NOT             reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    IS              reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    AND             reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    OR              reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    IF              reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    COMMA           reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    BACKQUOTE       reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    EQUAL           reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    PLUSEQUAL       reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    MINEQUAL        reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    STAREQUAL       reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    SLASHEQUAL      reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    PERCENTEQUAL    reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    STARSTAREQUAL   reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    SLASHSLASHEQUAL reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    NEWLINE         reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    SEMI            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    RSQB            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    COLON           reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    RPAREN          reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    FOR             reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    AS              reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    RBRACE          reduce using rule 206 (atom -> HEXADECIMALNUMBER .)
    ELSE            reduce using rule 206 (atom -> HEXADECIMALNUMBER .)


state 70

    (150) comparison -> expr . compexprlist
    (151) compexprlist -> .
    (152) compexprlist -> . comp_op expr compexprlist
    (153) comp_op -> . LESS
    (154) comp_op -> . GREATER
    (155) comp_op -> . EQEQUAL
    (156) comp_op -> . GREATEREQUAL
    (157) comp_op -> . LESSEQUAL
    (158) comp_op -> . NOTEQUAL
    (159) comp_op -> . IN
    (160) comp_op -> . NOT IN
    (161) comp_op -> . IS
    (162) comp_op -> . IS NOT

    AND             reduce using rule 151 (compexprlist -> .)
    OR              reduce using rule 151 (compexprlist -> .)
    IF              reduce using rule 151 (compexprlist -> .)
    COMMA           reduce using rule 151 (compexprlist -> .)
    EQUAL           reduce using rule 151 (compexprlist -> .)
    PLUSEQUAL       reduce using rule 151 (compexprlist -> .)
    MINEQUAL        reduce using rule 151 (compexprlist -> .)
    STAREQUAL       reduce using rule 151 (compexprlist -> .)
    SLASHEQUAL      reduce using rule 151 (compexprlist -> .)
    PERCENTEQUAL    reduce using rule 151 (compexprlist -> .)
    STARSTAREQUAL   reduce using rule 151 (compexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 151 (compexprlist -> .)
    NEWLINE         reduce using rule 151 (compexprlist -> .)
    SEMI            reduce using rule 151 (compexprlist -> .)
    BACKQUOTE       reduce using rule 151 (compexprlist -> .)
    AS              reduce using rule 151 (compexprlist -> .)
    COLON           reduce using rule 151 (compexprlist -> .)
    FOR             reduce using rule 151 (compexprlist -> .)
    RBRACE          reduce using rule 151 (compexprlist -> .)
    RSQB            reduce using rule 151 (compexprlist -> .)
    RPAREN          reduce using rule 151 (compexprlist -> .)
    ELSE            reduce using rule 151 (compexprlist -> .)
    LESS            shift and go to state 168
    GREATER         shift and go to state 167
    EQEQUAL         shift and go to state 175
    GREATEREQUAL    shift and go to state 170
    LESSEQUAL       shift and go to state 171
    NOTEQUAL        shift and go to state 165
    IN              shift and go to state 173
    NOT             shift and go to state 172
    IS              shift and go to state 169

    compexprlist                   shift and go to state 174
    comp_op                        shift and go to state 166

state 71

    (65) break_stmt -> BREAK .

    NEWLINE         reduce using rule 65 (break_stmt -> BREAK .)
    SEMI            reduce using rule 65 (break_stmt -> BREAK .)


state 72

    (166) xor_expr -> and_expr . andexprlist
    (167) andexprlist -> .
    (168) andexprlist -> . CIRCUMFLEX and_expr andexprlist

    VBAR            reduce using rule 167 (andexprlist -> .)
    LESS            reduce using rule 167 (andexprlist -> .)
    GREATER         reduce using rule 167 (andexprlist -> .)
    EQEQUAL         reduce using rule 167 (andexprlist -> .)
    GREATEREQUAL    reduce using rule 167 (andexprlist -> .)
    LESSEQUAL       reduce using rule 167 (andexprlist -> .)
    NOTEQUAL        reduce using rule 167 (andexprlist -> .)
    IN              reduce using rule 167 (andexprlist -> .)
    NOT             reduce using rule 167 (andexprlist -> .)
    IS              reduce using rule 167 (andexprlist -> .)
    AND             reduce using rule 167 (andexprlist -> .)
    OR              reduce using rule 167 (andexprlist -> .)
    IF              reduce using rule 167 (andexprlist -> .)
    COMMA           reduce using rule 167 (andexprlist -> .)
    EQUAL           reduce using rule 167 (andexprlist -> .)
    PLUSEQUAL       reduce using rule 167 (andexprlist -> .)
    MINEQUAL        reduce using rule 167 (andexprlist -> .)
    STAREQUAL       reduce using rule 167 (andexprlist -> .)
    SLASHEQUAL      reduce using rule 167 (andexprlist -> .)
    PERCENTEQUAL    reduce using rule 167 (andexprlist -> .)
    STARSTAREQUAL   reduce using rule 167 (andexprlist -> .)
    SLASHSLASHEQUAL reduce using rule 167 (andexprlist -> .)
    NEWLINE         reduce using rule 167 (andexprlist -> .)
    SEMI            reduce using rule 167 (andexprlist -> .)
    BACKQUOTE       reduce using rule 167 (andexprlist -> .)
    AS              reduce using rule 167 (andexprlist -> .)
    COLON           reduce using rule 167 (andexprlist -> .)
    FOR             reduce using rule 167 (andexprlist -> .)
    RBRACE          reduce using rule 167 (andexprlist -> .)
    RSQB            reduce using rule 167 (andexprlist -> .)
    RPAREN          reduce using rule 167 (andexprlist -> .)
    ELSE            reduce using rule 167 (andexprlist -> .)
    CIRCUMFLEX      shift and go to state 176

    andexprlist                    shift and go to state 177

state 73

    (64) flow_stmt -> yield_stmt .

    NEWLINE         reduce using rule 64 (flow_stmt -> yield_stmt .)
    SEMI            reduce using rule 64 (flow_stmt -> yield_stmt .)


state 74

    (106) assert_stmt -> ASSERT . testlist
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    and_expr                       shift and go to state 72
    power                          shift and go to state 33
    testlist                       shift and go to state 178
    and_test                       shift and go to state 44
    test                           shift and go to state 77
    atom                           shift and go to state 50
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    expr                           shift and go to state 70
    or_test                        shift and go to state 24

state 75

    (145) and_test -> not_test . andtestlist
    (146) andtestlist -> .
    (147) andtestlist -> . AND not_test andtestlist

    OR              reduce using rule 146 (andtestlist -> .)
    IF              reduce using rule 146 (andtestlist -> .)
    COMMA           reduce using rule 146 (andtestlist -> .)
    EQUAL           reduce using rule 146 (andtestlist -> .)
    PLUSEQUAL       reduce using rule 146 (andtestlist -> .)
    MINEQUAL        reduce using rule 146 (andtestlist -> .)
    STAREQUAL       reduce using rule 146 (andtestlist -> .)
    SLASHEQUAL      reduce using rule 146 (andtestlist -> .)
    PERCENTEQUAL    reduce using rule 146 (andtestlist -> .)
    STARSTAREQUAL   reduce using rule 146 (andtestlist -> .)
    SLASHSLASHEQUAL reduce using rule 146 (andtestlist -> .)
    NEWLINE         reduce using rule 146 (andtestlist -> .)
    SEMI            reduce using rule 146 (andtestlist -> .)
    BACKQUOTE       reduce using rule 146 (andtestlist -> .)
    AS              reduce using rule 146 (andtestlist -> .)
    COLON           reduce using rule 146 (andtestlist -> .)
    FOR             reduce using rule 146 (andtestlist -> .)
    RBRACE          reduce using rule 146 (andtestlist -> .)
    RSQB            reduce using rule 146 (andtestlist -> .)
    RPAREN          reduce using rule 146 (andtestlist -> .)
    ELSE            reduce using rule 146 (andtestlist -> .)
    AND             shift and go to state 179

    andtestlist                    shift and go to state 180

state 76

    (60) flow_stmt -> break_stmt .

    NEWLINE         reduce using rule 60 (flow_stmt -> break_stmt .)
    SEMI            reduce using rule 60 (flow_stmt -> break_stmt .)


state 77

    (255) testlist -> test .
    (256) testlist -> test . COMMA
    (257) testlist -> test . COMMA testlist

    EQUAL           reduce using rule 255 (testlist -> test .)
    PLUSEQUAL       reduce using rule 255 (testlist -> test .)
    MINEQUAL        reduce using rule 255 (testlist -> test .)
    STAREQUAL       reduce using rule 255 (testlist -> test .)
    SLASHEQUAL      reduce using rule 255 (testlist -> test .)
    PERCENTEQUAL    reduce using rule 255 (testlist -> test .)
    STARSTAREQUAL   reduce using rule 255 (testlist -> test .)
    SLASHSLASHEQUAL reduce using rule 255 (testlist -> test .)
    NEWLINE         reduce using rule 255 (testlist -> test .)
    SEMI            reduce using rule 255 (testlist -> test .)
    COLON           reduce using rule 255 (testlist -> test .)
    RPAREN          reduce using rule 255 (testlist -> test .)
    RBRACE          reduce using rule 255 (testlist -> test .)
    RSQB            reduce using rule 255 (testlist -> test .)
    COMMA           shift and go to state 181


state 78

    (39) small_stmt -> global_stmt .

    NEWLINE         reduce using rule 39 (small_stmt -> global_stmt .)
    SEMI            reduce using rule 39 (small_stmt -> global_stmt .)


state 79

    (265) classdef -> CLASS . NAME COLON suite
    (266) classdef -> CLASS . NAME LPAREN RPAREN COLON suite
    (267) classdef -> CLASS . NAME LPAREN testlist RPAREN COLON suite

    NAME            shift and go to state 182


state 80

    (73) yield_stmt -> yield_expr .

    NEWLINE         reduce using rule 73 (yield_stmt -> yield_expr .)
    SEMI            reduce using rule 73 (yield_stmt -> yield_expr .)


state 81

    (74) yield_expr -> YIELD .
    (75) yield_expr -> YIELD . testlist
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
    (148) not_test -> . NOT not_test
    (149) not_test -> . comparison
    (150) comparison -> . expr compexprlist
    (163) expr -> . xor_expr xorexprlist
    (166) xor_expr -> . and_expr andexprlist
    (169) and_expr -> . shift_expr shiftexprlist
    (172) shift_expr -> . arith_expr arithexprlist
    (176) arith_expr -> . term termlist
    (180) term -> . factor factorlist
    (186) factor -> . power
    (187) factor -> . PLUS factor
    (188) factor -> . MINUS factor
    (189) factor -> . TILDE factor
    (190) power -> . atom trailerlist
    (191) power -> . atom trailerlist STARSTAR factor
    (192) power -> . NAME trailerlist
    (193) power -> . NAME trailerlist STARSTAR factor
    (196) atom -> . LPAREN RPAREN
    (197) atom -> . LPAREN testlist_comp RPAREN
    (198) atom -> . LPAREN yield_expr RPAREN
    (199) atom -> . LSQB RSQB
    (200) atom -> . LSQB listmaker RSQB
    (201) atom -> . LBRACE RBRACE
    (202) atom -> . LBRACE dictorsetmaker RBRACE
    (203) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (204) atom -> . NUMBER
    (205) atom -> . FNUMBER
    (206) atom -> . HEXADECIMALNUMBER
    (207) atom -> . OCTALNUMBER
    (208) atom -> . BINARYNUMBER
    (209) atom -> . stringlist
    (210) stringlist -> . STRING
    (211) stringlist -> . STRING stringlist
    (212) stringlist -> . TRIPLESTRING
    (213) stringlist -> . TRIPLESTRING stringlist

    NEWLINE         reduce using rule 74 (yield_expr -> YIELD .)
    SEMI            reduce using rule 74 (yield_expr -> YIELD .)
    RPAREN          reduce using rule 74 (yield_expr -> YIELD .)
    NOT             shift and go to state 52
    PLUS            shift and go to state 11
    MINUS           shift and go to state 9
    TILDE           shift and go to state 61
    NAME            shift and go to state 68
    LPAREN          shift and go to state 83
    LSQB            shift and go to state 65
    LBRACE          shift and go to state 47
    BACKQUOTE       shift and go to state 6
    NUMBER          shift and go to state 63
    FNUMBER         shift and go to state 67
    HEXADECIMALNUMBER shift and go to state 69
    OCTALNUMBER     shift and go to state 26
    BINARYNUMBER    shift and go to state 5
    STRING          shift and go to state 31
    TRIPLESTRING    shift and go to state 39

    not_test                       shift and go to state 75
    stringlist                     shift and go to state 35
    shift_expr                     shift and go to state 34
    factor                         shift and go to state 12
    and_expr                       shift and go to state 72
    power                          shift and go to state 33
    testlist                       shift and go to state 183
    and_test                       shift and go to state 44
    test                           shift and go to state 77
    atom                           shift and go to state 50
    xor_expr                       shift and go to state 59
    comparison                     shift and go to state 46
    term                           shift and go to state 22
    arith_expr                     shift and go to state 49
    expr                           shift and go to state 70
    or_test                        shift and go to state 24

state 82

    (5) decorator -> AT . module NEWLINE
    (6) decorator -> AT . module LPAREN RPAREN NEWLINE
    (7) decorator -> AT . module LPAREN arglist RPAREN NEWLINE
    (101) module -> . NAME
    (102) module -> . NAME DOT NAME

    NAME            shift and go to state 100

    module                         shift and go to state 184

state 83

    (196) atom -> LPAREN . RPAREN
    (197) atom -> LPAREN . testlist_comp RPAREN
    (198) atom -> LPAREN . yield_expr RPAREN
    (216) testlist_comp -> . testlist
    (74) yield_expr -> . YIELD
    (75) yield_expr -> . YIELD testlist
    (255) testlist -> . test
    (256) testlist -> . test COMMA
    (257) testlist -> . test COMMA testlist
    (140) test -> . or_test
    (141) test -> . or_test IF or_test ELSE test
    (142) or_test -> . and_test ortestlist
    (145) and_test -> . not_test andtestlist
